_CustomObjectKey,ID,STATUS
2,a0g6g000004alW3AAI,Paga
3,a0g6g000004YuLkAAK,Paga
4,a0g6g000004alX8AAI,Paga
5,a0g6g000004alX9AAI,Paga
6,a0g6g000004alAMAAY,Paga
7,a0g6g000004ameSAAQ,Paga
8,a0g6g000004amePAAQ,Paga
9,a0g6g000004ameOAAQ,Paga
10,a0g6g000004amfsAAA,Paga
11,a0g6g000004ameQAAQ,Paga
12,a0g6g000004am8hAAA,Paga
13,a0g6g000004amAiAAI,Paga
14,a0g6g000004amftAAA,Paga
15,a0g6g000004amfuAAA,Paga
16,a0g6g000004amAkAAI,Paga
17,a0g6g000004amAlAAI,Paga
18,a0g6g000004am8kAAA,Paga
19,a0g6g000004amAeAAI,Paga
20,a0g6g000004amAfAAI,Paga
21,a0g6g000004ameRAAQ,Paga
22,a0g6g000004amAVAAY,Paga
23,a0g6g000004amAgAAI,Paga
24,a0g6g000004amdNAAQ,Paga
25,a0g6g000004amAjAAI,Paga
26,a0g6g000004amAhAAI,Paga
27,a0g6g000004anWsAAI,Paga
28,a0g6g000004anWvAAI,Paga
29,a0g6g000004anWwAAI,Paga
30,a0g6g000004anWxAAI,Paga
31,a0g6g000004aoARAAY,Paga
32,a0g6g000004aownAAA,Paga
33,a0g6g000004aowmAAA,Paga
34,a0g6g000004aowoAAA,Paga
35,a0g6g000004aowpAAA,Paga
36,a0g6g000004aowqAAA,Paga
37,a0g6g000004aoB0AAI,Paga
38,a0g6g000004aowrAAA,Paga
39,a0g6g000004aowsAAA,Paga
40,a0g6g000004aozpAAA,Paga
41,a0g6g000004aox1AAA,Paga
42,a0g6g000004aowtAAA,Paga
43,a0g6g000004aoAzAAI,Paga
44,a0g6g000004ans4AAA,Paga
45,a0g6g000004aowbAAA,Paga
46,a0g6g000004aowYAAQ,Paga
47,a0g6g000004aoHjAAI,Paga
48,a0g6g000004ans2AAA,Paga
49,a0g6g000004ans5AAA,Paga
50,a0g6g000004aoAuAAI,Paga
51,a0g6g000004aowWAAQ,Paga
52,a0g6g000004aoAxAAI,Paga
53,a0g6g000004aowUAAQ,Paga
54,a0g6g000004aoAyAAI,Paga
55,a0g6g000004ans3AAA,Paga
56,a0g6g000004aowuAAA,Paga
57,a0g6g000004aowvAAA,Paga
58,a0g6g000004aoASAAY,Paga
59,a0g6g000004aowwAAA,Paga
60,a0g6g000004aowxAAA,Paga
61,a0g6g000004ans6AAA,Paga
62,a0g6g000004aowyAAA,Paga
63,a0g6g000004aowzAAA,Paga
64,a0g6g000004aowkAAA,Paga
65,a0g6g000004aoATAAY,Paga
66,a0g6g000004aox0AAA,Paga
67,a0g6g000004aqaWAAQ,Paga
68,a0g6g000004aqalAAA,Paga
69,a0g6g000004aqaXAAQ,Paga
70,a0g6g000004arNVAAY,Paga
71,a0g6g000004aqa4AAA,Paga
72,a0g6g000004aqaYAAQ,Paga
73,a0g6g000004aqaZAAQ,Paga
74,a0g6g000004aqaaAAA,Paga
75,a0g6g000004aqabAAA,Paga
76,a0g6g000004arHMAAY,Paga
77,a0g6g000004aqadAAA,Paga
78,a0g6g000004arNWAAY,Paga
79,a0g6g000004aqamAAA,Paga
80,a0g6g000004aqacAAA,Paga
81,a0g6g000004aqapAAA,Paga
82,a0g6g000004arHNAAY,Paga
83,a0g6g000004aqaoAAA,Paga
84,a0g6g000004aqaeAAA,Paga
85,a0g6g000004aqafAAA,Paga
86,a0g6g000004aqaFAAQ,Paga
87,a0g6g000004aqagAAA,Paga
88,a0g6g000004aqahAAA,Paga
89,a0g6g000004aqaOAAQ,Paga
90,a0g6g000004arHLAAY,Paga
91,a0g6g000004arNSAAY,Paga
92,a0g6g000004aqaQAAQ,Paga
93,a0g6g000004arHOAAY,Paga
94,a0g6g000004arNXAAY,Paga
95,a0g6g000004aqajAAA,Paga
96,a0g6g000004arVUAAY,Paga
97,a0g6g000004aqaIAAQ,Paga
98,a0g6g000004arVVAAY,Paga
99,a0g6g000004arNaAAI,Paga
100,a0g6g000004aqaNAAQ,Paga
101,a0g6g000004arNZAAY,Paga
102,a0g6g000004aqakAAA,Paga
103,a0g6g000004arNYAAY,Paga
104,a0g6g000004aqaiAAA,Paga
105,a0g6g000004CgUwAAK,Paga
106,a0g6g000004CeZjAAK,Paga
107,a0g6g000004CkNBAA0,Paga
108,a0g6g000004Ci3CAAS,Paga
109,a0g6g000004CfZGAA0,Paga
110,a0g6g000004Cj88AAC,Paga
111,a0g6g000004ChpvAAC,Paga
112,a0g6g000003n4b2AAA,N�o Paga
113,a0g6g000004ChbgAAC,Paga
114,a0g6g000004ChcMAAS,Paga
115,a0g6g000004Cl5EAAS,Paga
116,a0g6g000004ChaYAAS,Paga
117,a0g6g000004ChzBAAS,Paga
118,a0g6g000004Chx3AAC,Paga
119,a0g6g000003qm4sAAA,Paga
120,a0g6g000003r1dqAAA,Paga
121,a0g6g000003r1MXAAY,Paga
122,a0g6g000003r4KKAAY,Paga
123,a0g6g000003r4LrAAI,Paga
124,a0g6g000004LP41AAG,Cancelada pelo OTC
125,a0g6g000004LPL4AAO,N�o Paga
126,a0g6g000004Lg6XAAS,Cancelada pelo OTC
127,a0g6g000004LfLzAAK,N�o Paga
128,a0g6g000004Lev3AAC,N�o Paga
129,a0g6g000004Lev6AAC,N�o Paga
130,a0g6g000004LjToAAK,N�o Paga
131,a0g6g000004LjUKAA0,N�o Paga
132,a0g6g000004LeX7AAK,N�o Paga
133,a0g6g000004LmVLAA0,N�o Paga
134,a0g6g000004LmqnAAC,Cancelada pelo OTC
135,a0g6g000004M5cwAAC,N�o Paga
136,a0g6g000004M5V6AAK,N�o Paga
137,a0g6g000004M5adAAC,N�o Paga
138,a0g6g000004LpPqAAK,N�o Paga
139,a0g6g000004LpThAAK,N�o Paga
140,a0g6g000004M5WrAAK,N�o Paga
141,a0g6g000004MFt8AAG,N�o Paga
142,a0g6g000004MFbSAAW,N�o Paga
143,a0g6g000004MFbbAAG,N�o Paga
144,a0g6g000004MFbdAAG,N�o Paga
145,a0g6g000004MFbzAAG,N�o Paga
146,a0g6g000004MFciAAG,N�o Paga
147,a0g6g000004MFcjAAG,N�o Paga
148,a0g6g000004MFcwAAG,N�o Paga
149,a0g6g000004MFd2AAG,N�o Paga
150,a0g6g000004MFdGAAW,N�o Paga
151,a0g6g000004MFdIAAW,N�o Paga
152,a0g6g000004MFdJAAW,N�o Paga
153,a0g6g000004MFdRAAW,N�o Paga
154,a0g6g000004MFdTAAW,N�o Paga
155,a0g6g000004MFdcAAG,N�o Paga
156,a0g6g000004MGGUAA4,N�o Paga
157,a0g6g000004MGGVAA4,N�o Paga
158,a0g6g000004MGHmAAO,N�o Paga
159,a0g6g000004MGGZAA4,N�o Paga
160,a0g6g000004MFeJAAW,N�o Paga
161,a0g6g000004MFeLAAW,N�o Paga
162,a0g6g000004MFc1AAG,N�o Paga
163,a0g6g000004MFc2AAG,Cancelada pelo OTC
164,a0g6g000004MFseAAG,N�o Paga
165,a0g6g000004MFc6AAG,N�o Paga
166,a0g6g000004MFcCAAW,N�o Paga
167,a0g6g000004MGLnAAO,N�o Paga
168,a0g6g000004MFCAAA4,N�o Paga
169,a0g6g000004MFcJAAW,N�o Paga
170,a0g6g000004MFcLAAW,N�o Paga
171,a0g6g000004MFxuAAG,N�o Paga
172,a0g6g000004MFxyAAG,N�o Paga
173,a0g6g000004MGM1AAO,N�o Paga
174,a0g6g000004MGM2AAO,N�o Paga
175,a0g6g000004MFy8AAG,N�o Paga
176,a0g6g000004MFyBAAW,N�o Paga
177,a0g6g000004MFyFAAW,N�o Paga
178,a0g6g000004MFsmAAG,N�o Paga
179,a0g6g000004MFyOAAW,N�o Paga
180,a0g6g000004MFLTAA4,N�o Paga
181,a0g6g000004MFIIAA4,N�o Paga
182,a0g6g000004LuXdAAK,N�o Paga
183,a0g6g000004MFvNAAW,N�o Paga
184,a0g6g000004MGIdAAO,N�o Paga
185,a0g6g000004MG3XAAW,N�o Paga
186,a0g6g000004LurEAAS,N�o Paga
187,a0g6g000004MG0gAAG,N�o Paga
188,a0g6g000004MG56AAG,N�o Paga
189,a0g6g000004MGK6AAO,N�o Paga
190,a0g6g000004MG95AAG,N�o Paga
191,a0g6g000004MGFAAA4,N�o Paga
192,a0g6g000004MGETAA4,N�o Paga
193,a0g6g000004MOfnAAG,N�o Paga
194,a0g6g000004MOfqAAG,N�o Paga
195,a0g6g000004MP83AAG,N�o Paga
196,a0g6g000004MP84AAG,N�o Paga
197,a0g6g000004MOfwAAG,N�o Paga
198,a0g6g000004MP86AAG,N�o Paga
199,a0g6g000004MNeRAAW,N�o Paga
200,a0g6g000004MOgDAAW,N�o Paga
201,a0g6g000004MOgNAAW,N�o Paga
202,a0g6g000004MP4JAAW,N�o Paga
203,a0g6g000004MOglAAG,N�o Paga
204,a0g6g000004MOgvAAG,N�o Paga
205,a0g6g000004MOgzAAG,N�o Paga
206,a0g6g000004MP05AAG,N�o Paga
207,a0g6g000004MP7pAAG,N�o Paga
208,a0g6g000004M80RAAS,N�o Paga
209,a0g6g000004MP4WAAW,N�o Paga
210,a0g6g000004M83JAAS,N�o Paga
211,a0g6g000004MOnCAAW,N�o Paga
212,a0g6g000004MOnOAAW,N�o Paga
213,a0g6g000004MOnXAAW,N�o Paga
214,a0g6g000004M8YIAA0,N�o Paga
215,a0g6g000004MOoBAAW,N�o Paga
216,a0g6g000004MOjKAAW,N�o Paga
217,a0g6g000004MOl4AAG,N�o Paga
218,a0g6g000004MOtlAAG,N�o Paga
219,a0g6g000004MOqPAAW,N�o Paga
220,a0g6g000004MOquAAG,N�o Paga
221,a0g6g000004MBbyAAG,N�o Paga
222,a0g6g000004MCNxAAO,N�o Paga
223,a0g6g000004MP38AAG,N�o Paga
224,a0g6g000004MXzOAAW,N�o Paga
225,a0g6g000004MXpWAAW,N�o Paga
226,a0g6g000004MXIBAA4,N�o Paga
227,a0g6g000004MXpUAAW,N�o Paga
228,a0g6g000004MX8OAAW,N�o Paga
229,a0g6g000004MXGYAA4,N�o Paga
230,a0g6g000004MXGZAA4,N�o Paga
231,a0g6g000004MXGiAAO,N�o Paga
232,a0g6g000004MXEgAAO,N�o Paga
233,a0g6g000004MXGpAAO,N�o Paga
234,a0g6g000004MXO7AAO,N�o Paga
235,a0g6g000004MXpdAAG,N�o Paga
236,a0g6g000004MXOIAA4,N�o Paga
237,a0g6g000004MXhkAAG,N�o Paga
238,a0g6g000004MXF1AAO,N�o Paga
239,a0g6g000004MXjYAAW,N�o Paga
240,a0g6g000004MXPAAA4,N�o Paga
241,a0g6g000004MXprAAG,N�o Paga
242,a0g6g000004MXPEAA4,N�o Paga
243,a0g6g000004MY6eAAG,N�o Paga
244,a0g6g000004MXPKAA4,N�o Paga
245,a0g6g000004MXjaAAG,N�o Paga
246,a0g6g000004MXPTAA4,N�o Paga
247,a0g6g000004MXPXAA4,N�o Paga
248,a0g6g000004MXPcAAO,N�o Paga
249,a0g6g000004MXPiAAO,N�o Paga
250,a0g6g000004MXPlAAO,N�o Paga
251,a0g6g000004MXqHAAW,N�o Paga
252,a0g6g000004MIVgAAO,N�o Paga
253,a0g6g000004MImwAAG,N�o Paga
254,a0g6g000004MXmKAAW,N�o Paga
255,a0g6g000004MIxYAAW,N�o Paga
256,a0g6g000004MXVtAAO,N�o Paga
257,a0g6g000004MXoFAAW,N�o Paga
258,a0g6g000004MXSCAA4,N�o Paga
259,a0g6g000004MJcqAAG,N�o Paga
260,a0g6g000004MXSnAAO,N�o Paga
261,a0g6g000004MXWPAA4,N�o Paga
262,a0g6g000004MXySAAW,N�o Paga
263,a0g6g000004MXY6AAO,N�o Paga
264,a0g6g000004MtTBAA0,N�o Paga
265,a0g6g000004MKsGAAW,N�o Paga
266,a0g6g000004MXgIAAW,N�o Paga
267,a0g6g000004MLCaAAO,N�o Paga
268,a0g6g000004MXcmAAG,N�o Paga
269,a0g6g000004MXGXAA4,N�o Paga
270,a0g6g000004MWYyAAO,N�o Paga
271,a0g6g000004McHKAA0,N�o Paga
272,a0g6g000004MbcpAAC,N�o Paga
273,a0g6g000004McOhAAK,N�o Paga
274,a0g6g000004Mb8FAAS,N�o Paga
275,a0g6g000004MaZwAAK,N�o Paga
276,a0g6g000004MbnyAAC,N�o Paga
277,a0g6g000004Mb8dAAC,N�o Paga
278,a0g6g000004Mb8fAAC,N�o Paga
279,a0g6g000004MbemAAC,N�o Paga
280,a0g6g000004Mb8tAAC,N�o Paga
281,a0g6g000004Mb8uAAC,N�o Paga
282,a0g6g000004McOoAAK,Cancelada pelo OTC
283,a0g6g000004McT0AAK,N�o Paga
284,a0g6g000004Mb8SAAS,N�o Paga
285,a0g6g000004Mb8ZAAS,N�o Paga
