_CustomObjectKey,ID,HC_Codigo_de_Retorno_de_Erro__c,HC_Data_do_pagamento__c
91337,a0V6g0000064XWzEAM,,10/03/2023
91338,a0V6g0000064XXVEA2,,10/03/2023
91339,a0V6g0000064XY5EAM,,10/03/2023
91340,a0V6g0000064Y0wEAE,,15/03/2023
91341,a0V6g0000064Y0xEAE,,15/03/2023
91342,a0V6g0000064Y1JEAU,,15/03/2023
91343,a0V6g0000064XuZEAU,,14/03/2023
91344,a0V6g0000064Xv3EAE,,14/03/2023
91345,a0V6g0000064Y2fEAE,,15/03/2023
91346,a0V6g0000064XgREAU,,13/03/2023
91347,a0V6g0000064XwnEAE,,15/03/2023
91348,a0V6g0000064XXYEA2,,10/03/2023
91349,a0V6g0000064XXZEA2,,10/03/2023
91350,a0V6g0000064XXkEAM,,10/03/2023
91351,a0V6g0000064Y11EAE,,15/03/2023
91352,a0V6g0000064Xv7EAE,,14/03/2023
91353,a0V6g0000064Xv9EAE,,14/03/2023
91354,a0V6g0000064Xg8EAE,,13/03/2023
91355,a0V6g0000064XgFEAU,,13/03/2023
91356,a0V6g0000064XgSEAU,,13/03/2023
91357,a0V6g0000064XglEAE,,13/03/2023
91358,a0V6g0000064XgnEAE,,13/03/2023
91359,a0V6g0000064XwvEAE,,15/03/2023
91360,a0V6g0000064Y1CEAU,,15/03/2023
91361,a0V6g0000064Y5OEAU,,16/03/2023
91362,a0V6g0000088MYGEA2,,17/04/2023
91363,a0V6g0000064XXAEA2,,10/03/2023
91364,a0V6g0000064Y2cEAE,,15/03/2023
91365,a0V6g0000064XbAEAU,,13/03/2023
91366,a0V6g0000064XgcEAE,,13/03/2023
91367,a0V6g0000064XhHEAU,,13/03/2023
91368,a0V6g0000064XWcEAM,,10/03/2023
91369,a0V6g0000064XWeEAM,,10/03/2023
91370,a0V6g0000064XXBEA2,,10/03/2023
91371,a0V6g0000064XXqEAM,,10/03/2023
91372,a0V6g0000064Xv1EAE,,14/03/2023
91373,a0V6g0000064XhJEAU,,13/03/2023
91374,a0V6g0000064XhMEAU,,13/03/2023
91375,a0V6g0000064XhSEAU,,13/03/2023
91376,a0V6g0000064Y2jEAE,,15/03/2023
91377,a0V6g0000088MY0EAM,,17/04/2023
91378,a0V6g0000064Y5CEAU,,16/03/2023
91379,a0V6g0000064Y5DEAU,,16/03/2023
91380,a0V6g0000064XujEAE,,14/03/2023
91381,a0V6g0000064Y7HEAU,,16/03/2023
91382,a0V6g0000064Y4iEAE,,16/03/2023
91383,a0V6g0000064XbFEAU,,13/03/2023
91384,a0V6g0000064XfyEAE,,13/03/2023
91385,a0V6g0000064XgqEAE,,13/03/2023
91386,a0V6g0000064XgrEAE,,13/03/2023
91387,a0V6g0000064XWkEAM,,10/03/2023
91388,a0V6g0000064XXrEAM,,10/03/2023
91389,a0V6g0000064XXsEAM,,10/03/2023
91390,a0V6g0000064YAzEAM,,17/03/2023
91391,a0V6g0000064YB0EAM,,17/03/2023
91392,a0V6g0000064XvWEAU,,14/03/2023
91393,a0V6g0000064YBSEA2,,17/03/2023
91394,a0V6g0000064XfJEAU,,13/03/2023
91395,a0V6g0000064XgHEAU,,13/03/2023
91396,a0V6g0000064YBNEA2,,17/03/2023
91397,a0V6g0000064XukEAE,,14/03/2023
91398,a0V6g0000064XfCEAU,,13/03/2023
91399,a0V6g0000064XgJEAU,,13/03/2023
91400,a0V6g0000064Y5GEAU,,16/03/2023
91401,a0V6g0000064XXtEAM,,10/03/2023
91402,a0V6g0000064XXuEAM,,10/03/2023
91403,a0V6g0000064XXvEAM,,10/03/2023
91404,a0V6g0000064XfGEAU,,13/03/2023
91405,a0V6g0000064Xg2EAE,,13/03/2023
91406,a0V6g0000064Xx5EAE,,15/03/2023
91407,a0V6g0000064Xx6EAE,,15/03/2023
91408,a0V6g0000064XWqEAM,,10/03/2023
91409,a0V6g0000064XXxEAM,,10/03/2023
91410,a0V6g0000088MXlEAM,,17/04/2023
91411,a0V6g0000088MXoEAM,,17/04/2023
91412,a0V6g0000088MY6EAM,,17/04/2023
91413,a0V6g0000088MY7EAM,,17/04/2023
91414,a0V6g0000088MYAEA2,,17/04/2023
91415,a0V6g0000064Xh2EAE,,13/03/2023
91416,a0V6g0000064Y0vEAE,,15/03/2023
91417,a0V6g0000064XXHEA2,,10/03/2023
91418,a0V6g0000064Y4vEAE,,16/03/2023
91419,a0V6g0000064YBOEA2,,17/03/2023
91420,a0V6g0000064XgLEAU,,13/03/2023
91421,a0V6g0000064Y4wEAE,,16/03/2023
91422,a0V6g0000064Y51EAE,,16/03/2023
91423,a0V6g0000064XumEAE,,14/03/2023
91424,a0V6g0000064XunEAE,,14/03/2023
91425,a0V6g0000064Y13EAE,,15/03/2023
91426,a0V6g0000064YBdEAM,,17/03/2023
91427,a0V6g0000088MXqEAM,,17/04/2023
91428,a0V6g0000064Xf6EAE,,13/03/2023
91429,a0V6g0000064XfbEAE,,13/03/2023
91430,a0V6g0000064Xh4EAE,,13/03/2023
91431,a0V6g0000064Y1GEAU,,15/03/2023
91432,a0V6g0000064Y1HEAU,,15/03/2023
