_CustomObjectKey,SubscriberKey,Campanha,Qtde_Clicks,JobID
1834637,0036g00001Pz0TfAAJ,Boas Vindas 3 Meses Características Novo,1,293951
1834638,0036g00001RUr1zAAD,Boas Vindas 3 Meses Características Novo,1,293951
1834639,0036g00001RWO1YAAX,Boas Vindas 3 Meses Características Novo,2,293951
1834640,0036g00001SUC2rAAH,Boas Vindas 3 Meses Características Novo,2,293951
1834641,0036g000025eL7wAAE,Boas Vindas 3 Meses Características Novo,1,293951
1834642,0036g00002OofoZAAR,Boas Vindas 3 Meses Características Novo,1,293951
1834643,0036g00002Ool2YAAR,Boas Vindas 3 Meses Características Novo,1,293951
1834644,0036g00002OolDAAAZ,Boas Vindas 3 Meses Características Novo,1,293951
1834645,0036g00002OqIDfAAN,Boas Vindas 3 Meses Características Novo,1,293951
1834646,0036g00002OqKLvAAN,Boas Vindas 3 Meses Características Novo,1,293951
1834647,0036g00002TbTMqAAN,Boas Vindas 3 Meses Características Novo,4,293951
1834648,0036g00002TbWLTAA3,Boas Vindas 3 Meses Características Novo,1,293951
1834649,0036g00002TbWMbAAN,Boas Vindas 3 Meses Características Novo,1,293951
1834650,0036g00001a089mAAA,Boas Vindas Aniversario Características Novo,1,302266
1834651,0036g00001a4azJAAQ,Boas Vindas Aniversario Características Novo,1,302266
1834652,0036g00001bfSKNAA2,Boas Vindas Aniversario Características Novo,1,302266
1834653,0036g00001bfz5zAAA,Boas Vindas Aniversario Características Novo,1,302266
1834654,0036g00001bg1cBAAQ,Boas Vindas Aniversario Características Novo,1,302266
1834655,0036g00001bg1ooAAA,Boas Vindas Aniversario Características Novo,1,302266
1834656,0036g00001bg7ggAAA,Boas Vindas Aniversario Características Novo,1,302266
1834657,0036g00001bgMRuAAM,Boas Vindas Aniversario Características Novo,1,302266
1834658,0036g00001bh11LAAQ,Boas Vindas Aniversario Características Novo,1,302266
1834659,0036g00001bh1WCAAY,Boas Vindas Aniversario Características Novo,1,302266
1834660,0036g00001bh33rAAA,Boas Vindas Aniversario Características Novo,1,302266
1834661,0036g00001bh3V2AAI,Boas Vindas Aniversario Características Novo,1,302266
1834662,0036g00001cCjN6AAK,Boas Vindas Aniversario Características Novo,2,302266
1834663,0036g00001cDuHhAAK,Boas Vindas Aniversario Características Novo,1,302266
1834664,0036g00001cY8kCAAS,Boas Vindas Aniversario Características Novo,1,302266
1834665,0036g00001d61C5AAI,Boas Vindas Aniversario Características Novo,1,302266
1834666,0036g00001d9GzJAAU,Boas Vindas Aniversario Características Novo,1,302266
1834667,0036g00001d9H69AAE,Boas Vindas Aniversario Características Novo,8,302266
1834668,0036g00001d9HC2AAM,Boas Vindas Aniversario Características Novo,2,302266
1834669,0036g00001dCR1lAAG,Boas Vindas Aniversario Características Novo,1,302266
1834670,0036g00001dCRmDAAW,Boas Vindas Aniversario Características Novo,1,302266
1834671,0036g00001dCXWQAA4,Boas Vindas Aniversario Características Novo,1,302266
1834672,0036g00001dCXX4AAO,Boas Vindas Aniversario Características Novo,2,302266
1834673,0036g00001dgWlUAAU,Boas Vindas Aniversario Características Novo,1,302266
1834674,0036g00001dh9HwAAI,Boas Vindas Aniversario Características Novo,2,302266
1834675,0036g00001dhFOQAA2,Boas Vindas Aniversario Características Novo,1,302266
1834676,0036g00001fry9pAAA,Boas Vindas Aniversario Características Novo,1,302266
1834677,0036g00001gsMYxAAM,Boas Vindas Aniversario Características Novo,1,302266
1834678,0036g00001i1AvlAAE,Boas Vindas Aniversario Características Novo,1,302266
1834679,0036g00001i1U9mAAE,Boas Vindas Aniversario Características Novo,1,302266
1834680,0036g00001i1xbvAAA,Boas Vindas Aniversario Características Novo,1,302266
1834681,0036g00001jCrzhAAC,Boas Vindas Aniversario Características Novo,2,302266
1834682,0036g00001jD1b7AAC,Boas Vindas Aniversario Características Novo,8,302266
1834683,0036g00001jDv0dAAC,Boas Vindas Aniversario Características Novo,1,302266
1834684,0036g00001ji1W1AAI,Boas Vindas Aniversario Características Novo,4,302266
1834685,0036g00001jiY4wAAE,Boas Vindas Aniversario Características Novo,1,302266
1834686,0036g00001jkZG0AAM,Boas Vindas Aniversario Características Novo,1,302266
1834687,0036g00001m4la8AAA,Boas Vindas Aniversario Características Novo,1,302266
1834688,0036g00001oEEEgAAO,Boas Vindas Aniversario Características Novo,1,302266
1834689,0036g00001OXNcIAAX,Boas Vindas Aniversario Características Novo,2,302266
1834690,0036g00001OXnOXAA1,Boas Vindas Aniversario Características Novo,1,302266
1834691,0036g00001OXsnYAAT,Boas Vindas Aniversario Características Novo,2,302266
1834692,0036g00001OXu3WAAT,Boas Vindas Aniversario Características Novo,1,302266
1834693,0036g00001OXuu5AAD,Boas Vindas Aniversario Características Novo,2,302266
1834694,0036g00001OYhevAAD,Boas Vindas Aniversario Características Novo,1,302266
1834695,0036g00001OYMFuAAP,Boas Vindas Aniversario Características Novo,1,302266
1834696,0036g00001OYpeBAAT,Boas Vindas Aniversario Características Novo,1,302266
1834697,0036g00001OYtDXAA1,Boas Vindas Aniversario Características Novo,1,302266
1834698,0036g00001OYxLaAAL,Boas Vindas Aniversario Características Novo,3,302266
1834699,0036g00001OZ8e6AAD,Boas Vindas Aniversario Características Novo,1,302266
1834700,0036g00001OZIo6AAH,Boas Vindas Aniversario Características Novo,1,302266
1834701,0036g00001pH6bcAAC,Boas Vindas Aniversario Características Novo,1,302266
1834702,0036g00001pO5ZwAAK,Boas Vindas Aniversario Características Novo,1,302266
1834703,0036g00001PoDecAAF,Boas Vindas Aniversario Características Novo,4,302266
1834704,0036g00001PoJLNAA3,Boas Vindas Aniversario Características Novo,1,302266
1834705,0036g00001PokOzAAJ,Boas Vindas Aniversario Características Novo,2,302266
1834706,0036g00001PoQp1AAF,Boas Vindas Aniversario Características Novo,1,302266
1834707,0036g00001PosNHAAZ,Boas Vindas Aniversario Características Novo,1,302266
1834708,0036g00001PoX1uAAF,Boas Vindas Aniversario Características Novo,2,302266
1834709,0036g00001PpaXZAAZ,Boas Vindas Aniversario Características Novo,2,302266
1834710,0036g00001PpZgDAAV,Boas Vindas Aniversario Características Novo,1,302266
1834711,0036g00001PqM8BAAV,Boas Vindas Aniversario Características Novo,2,302266
1834712,0036g00001PqvYEAAZ,Boas Vindas Aniversario Características Novo,1,302266
1834713,0036g00001Pr9N4AAJ,Boas Vindas Aniversario Características Novo,1,302266
1834714,0036g00001PrJYUAA3,Boas Vindas Aniversario Características Novo,1,302266
1834715,0036g00001PrkiQAAR,Boas Vindas Aniversario Características Novo,1,302266
1834716,0036g00001PrMYpAAN,Boas Vindas Aniversario Características Novo,2,302266
1834717,0036g00001PrVWPAA3,Boas Vindas Aniversario Características Novo,7,302266
1834718,0036g00001PtlU7AAJ,Boas Vindas Aniversario Características Novo,1,302266
1834719,0036g00001PtqKxAAJ,Boas Vindas Aniversario Características Novo,8,302266
1834720,0036g00001PtrtmAAB,Boas Vindas Aniversario Características Novo,1,302266
1834721,0036g00001PtvejAAB,Boas Vindas Aniversario Características Novo,1,302266
1834722,0036g00001PtvxhAAB,Boas Vindas Aniversario Características Novo,1,302266
1834723,0036g00001Ptz7QAAR,Boas Vindas Aniversario Características Novo,1,302266
1834724,0036g00001PtZJ7AAN,Boas Vindas Aniversario Características Novo,1,302266
1834725,0036g00001Pu0KiAAJ,Boas Vindas Aniversario Características Novo,1,302266
1834726,0036g00001Pud0rAAB,Boas Vindas Aniversario Características Novo,1,302266
1834727,0036g00001PuGNMAA3,Boas Vindas Aniversario Características Novo,2,302266
1834728,0036g00001PuIEIAA3,Boas Vindas Aniversario Características Novo,1,302266
1834729,0036g00001PumyWAAR,Boas Vindas Aniversario Características Novo,1,302266
1834730,0036g00001PuowkAAB,Boas Vindas Aniversario Características Novo,1,302266
1834731,0036g00001PuOzlAAF,Boas Vindas Aniversario Características Novo,1,302266
1834732,0036g00001Pur40AAB,Boas Vindas Aniversario Características Novo,1,302266
1834733,0036g00001Puu3AAAR,Boas Vindas Aniversario Características Novo,1,302266
1834734,0036g00001Puwg0AAB,Boas Vindas Aniversario Características Novo,1,302266
1834735,0036g00001PuYLPAA3,Boas Vindas Aniversario Características Novo,3,302266
1834736,0036g00001Pxr4dAAB,Boas Vindas Aniversario Características Novo,5,302266
1834737,0036g00001PyRmlAAF,Boas Vindas Aniversario Características Novo,1,302266
1834738,0036g00001PyS1WAAV,Boas Vindas Aniversario Características Novo,1,302266
1834739,0036g00001PyxbrAAB,Boas Vindas Aniversario Características Novo,1,302266
1834740,0036g00001PyyhsAAB,Boas Vindas Aniversario Características Novo,2,302266
1834741,0036g00001PyZbtAAF,Boas Vindas Aniversario Características Novo,2,302266
1834742,0036g00001PzaQvAAJ,Boas Vindas Aniversario Características Novo,1,302266
1834743,0036g00001PzQfMAAV,Boas Vindas Aniversario Características Novo,1,302266
1834744,0036g00001PzVH3AAN,Boas Vindas Aniversario Características Novo,2,302266
1834745,0036g00001PzyZBAAZ,Boas Vindas Aniversario Características Novo,1,302266
1834746,0036g00001Q0bTrAAJ,Boas Vindas Aniversario Características Novo,7,302266
1834747,0036g00001Q0CB1AAN,Boas Vindas Aniversario Características Novo,2,302266
1834748,0036g00001Q0COoAAN,Boas Vindas Aniversario Características Novo,1,302266
1834749,0036g00001Q0gZrAAJ,Boas Vindas Aniversario Características Novo,1,302266
1834750,0036g00001Q0hq8AAB,Boas Vindas Aniversario Características Novo,1,302266
1834751,0036g00001Q0nbEAAR,Boas Vindas Aniversario Características Novo,1,302266
1834752,0036g00001Q0OYjAAN,Boas Vindas Aniversario Características Novo,1,302266
1834753,0036g00001Q0WPVAA3,Boas Vindas Aniversario Características Novo,1,302266
1834754,0036g00001Q2EWRAA3,Boas Vindas Aniversario Características Novo,1,302266
1834755,0036g00001Q8qJVAAZ,Boas Vindas Aniversario Características Novo,1,302266
1834756,0036g00001QaJ83AAF,Boas Vindas Aniversario Características Novo,1,302266
1834757,0036g00001QBjH5AAL,Boas Vindas Aniversario Características Novo,1,302266
1834758,0036g00001QcHCNAA3,Boas Vindas Aniversario Características Novo,1,302266
1834759,0036g00001QHO78AAH,Boas Vindas Aniversario Características Novo,1,302266
1834760,0036g00001QHTYDAA5,Boas Vindas Aniversario Características Novo,1,302266
1834761,0036g00001QnJ7zAAF,Boas Vindas Aniversario Características Novo,2,302266
1834762,0036g00001QNJPUAA5,Boas Vindas Aniversario Características Novo,1,302266
1834763,0036g00001QP417AAD,Boas Vindas Aniversario Características Novo,1,302266
1834764,0036g00001QyLIRAA3,Boas Vindas Aniversario Características Novo,1,302266
1834765,0036g00001R05IRAAZ,Boas Vindas Aniversario Características Novo,1,302266
